Package                            Version                    
---------------------------------- ---------------------------
absl-py                            0.7.0                      
affine                             2.2.2                      
alabaster                          0.7.10                     
anaconda-client                    1.6.14                     
anaconda-navigator                 1.9.6                      
anaconda-project                   0.8.2                      
appnope                            0.1.0                      
appscript                          1.0.1                      
asn1crypto                         0.24.0                     
astor                              0.7.1                      
astroid                            1.6.3                      
astropy                            3.0.2                      
attrs                              18.1.0                     
awscli                             1.16.96                    
Babel                              2.5.3                      
backcall                           0.1.0                      
backports.shutil-get-terminal-size 1.0.0                      
beautifulsoup4                     4.6.1                      
biopython                          1.74                       
bitarray                           0.8.1                      
bkcharts                           0.2                        
blaze                              0.11.3                     
bleach                             2.1.3                      
blinker                            1.4                        
bokeh                              0.12.16                    
boto                               2.48.0                     
botocore                           1.12.86                    
Bottleneck                         1.2.1                      
cachetools                         2.1.0                      
CensusData                         1.3                        
certifi                            2019.3.9                   
cffi                               1.11.5                     
chardet                            3.0.4                      
click                              6.7                        
click-plugins                      1.0.4                      
cligj                              0.5.0                      
cloudpickle                        0.5.3                      
clyent                             1.2.2                      
cmake                              3.13.3                     
colorama                           0.3.9                      
colorlover                         0.3.0                      
conda                              4.6.14                     
conda-build                        3.10.5                     
conda-verify                       2.0.0                      
contextlib2                        0.5.5                      
cryptography                       2.6.1                      
cufflinks                          0.16                       
cvxopt                             1.2.3                      
cycler                             0.10.0                     
Cython                             0.28.2                     
cytoolz                            0.9.0.1                    
dash                               1.0.0                      
dash-core-components               1.0.0                      
dash-daq                           0.1.0                      
dash-html-components               1.0.0                      
dash-renderer                      1.0.0                      
dash-table                         4.0.0                      
dask                               0.17.5                     
datashape                          0.5.4                      
DecisionTree                       3.4.3                      
decorator                          4.3.0                      
defusedxml                         0.6.0                      
distributed                        1.21.8                     
dlx                                1.0.4                      
dnspython                          1.16.0                     
docloud                            1.0.369                    
docplex                            2.9.141                    
docutils                           0.14                       
entrypoints                        0.2.3                      
et-xmlfile                         1.0.1                      
fastcache                          1.0.2                      
fastdtw                            0.3.2                      
filelock                           3.0.4                      
Flask                              1.0.2                      
Flask-Compress                     1.4.0                      
Flask-Cors                         3.0.4                      
future                             0.17.1                     
gast                               0.2.2                      
gevent                             1.3.0                      
glob2                              0.6                        
gmpy2                              2.0.8                      
google-api-core                    1.8.0                      
google-auth                        1.6.3                      
google-auth-oauthlib               0.2.0                      
google-cloud-bigquery              1.9.0                      
google-cloud-core                  0.28.1                     
google-pasta                       0.1.4                      
google-resumable-media             0.3.2                      
googleapis-common-protos           1.5.8                      
graphtools                         1.1.0                      
graphviz                           0.8.4                      
greenlet                           0.4.13                     
grpcio                             1.12.1                     
h5py                               2.7.1                      
heapdict                           1.0.0                      
html2text                          2018.1.9                   
html5lib                           1.0.1                      
idna                               2.5                        
imageio                            2.3.0                      
imagesize                          1.0.0                      
inflection                         0.3.1                      
ipwhois                            1.1.0                      
ipykernel                          4.8.2                      
ipython                            6.4.0                      
ipython-genutils                   0.2.0                      
ipywidgets                         7.5.0                      
isort                              4.3.4                      
itsdangerous                       0.24                       
jdcal                              1.4                        
jedi                               0.12.0                     
Jinja2                             2.10                       
jmespath                           0.9.3                      
jsonschema                         2.6.0                      
jupyter                            1.0.0                      
jupyter-client                     5.2.3                      
jupyter-console                    5.2.0                      
jupyter-core                       4.4.0                      
jupyter-dashboards                 0.7.0                      
jupyter-server                     0.0.5                      
jupyterlab                         0.32.1                     
jupyterlab-launcher                0.10.5                     
jupyterlab-pygments                0.1.0                      
kaggle                             1.5.3                      
Keras                              2.2.4                      
Keras-Applications                 1.0.7                      
Keras-Preprocessing                1.0.9                      
kiwisolver                         1.0.1                      
lazy-object-proxy                  1.3.1                      
llvmlite                           0.23.1                     
locket                             0.2.0                      
lxml                               4.2.1                      
Markdown                           3.0.1                      
MarkupSafe                         1.0                        
marshmallow                        2.19.2                     
marshmallow-polyfield              3.2                        
matplotlib                         2.2.2                      
mccabe                             0.6.1                      
mistune                            0.8.3                      
mkl-fft                            1.0.0                      
mkl-random                         1.0.1                      
more-itertools                     4.1.0                      
mpmath                             1.0.0                      
msgpack                            0.6.1                      
msgpack-python                     0.5.6                      
multipledispatch                   0.5.0                      
navigator-updater                  0.2.1                      
nbconvert                          5.5.0                      
nbformat                           4.4.0                      
networkx                           2.3                        
newsapi-python                     0.2.3                      
nltk                               3.3                        
nose                               1.3.7                      
notebook                           5.5.0                      
ntlm-auth                          1.3.0                      
numba                              0.38.0                     
numexpr                            2.6.5                      
numpy                              1.16.2                     
numpydoc                           0.8.0                      
nxpd                               0.2.0                      
oauthlib                           3.0.1                      
odo                                0.5.1                      
olefile                            0.45.1                     
openpyxl                           2.5.3                      
packaging                          17.1                       
pandas                             0.23.0                     
pandas-datareader                  0.7.0                      
pandas-gbq                         0.9.0                      
pandocfilters                      1.4.2                      
parso                              0.2.0                      
partd                              0.3.8                      
path.py                            11.0.1                     
pathlib2                           2.3.2                      
patsy                              0.5.0                      
pep8                               1.7.1                      
percy                              2.0.2                      
performotron                       0.1                        
pexpect                            4.5.0                      
pickleshare                        0.7.4                      
Pillow                             5.1.0                      
pip                                19.2.1                     
pkginfo                            1.4.2                      
plotly                             4.0.0                      
plotly-express                     0.4.0                      
pluggy                             0.6.0                      
ply                                3.11                       
prometheus-client                  0.7.1                      
prompt-toolkit                     1.0.15                     
protobuf                           3.7.0                      
psutil                             5.4.5                      
psycopg2                           2.7.6.1                    
ptyprocess                         0.5.2                      
py                                 1.5.3                      
py-midi                            2.0.1                      
pyasn1                             0.4.5                      
pyasn1-modules                     0.2.4                      
pycodestyle                        2.4.0                      
pycosat                            0.6.3                      
pycparser                          2.18                       
pycrypto                           2.6.1                      
pycurl                             7.43.0.2                   
pydata-google-auth                 0.1.3                      
pyeda                              0.28.0                     
pyflakes                           1.6.0                      
Pygments                           2.4.2                      
PyGSP                              0.5.1                      
PyJWT                              1.7.1                      
pylatexenc                         1.4                        
pylint                             1.8.4                      
pymed                              0.8.7                      
pymongo                            3.7.2                      
pyodbc                             4.0.23                     
pyOpenSSL                          18.0.0                     
pyparsing                          2.2.0                      
pyscf                              1.6.1.post1                
pyserial                           3.4                        
PySocks                            1.6.8                      
pytest                             3.5.1                      
pytest-arraydiff                   0.2                        
pytest-astropy                     0.3.0                      
pytest-doctestplus                 0.1.3                      
pytest-mock                        1.10.4                     
pytest-openfiles                   0.3.0                      
pytest-remotedata                  0.2.1                      
pytest-sugar                       0.9.2                      
python-dateutil                    2.7.3                      
python-slugify                     3.0.2                      
pytz                               2018.4                     
PyWavelets                         0.5.2                      
pywikibot                          3.0.dev0                   
PyYAML                             3.12                       
pyzmq                              17.0.0                     
qiskit                             0.10.1                     
qiskit-aer                         0.2.0                      
qiskit-aqua                        0.5.0                      
qiskit-chemistry                   0.5.0                      
qiskit-ibmq-provider               0.2.2                      
qiskit-ignis                       0.1.1                      
qiskit-terra                       0.8.0                      
QtAwesome                          0.4.4                      
qtconsole                          4.3.1                      
QtPy                               1.4.1                      
Quandl                             3.4.5                      
rasterio                           1.0.13                     
redis                              3.0.1                      
requests                           2.21.0                     
requests-ntlm                      1.1.0                      
requests-oauthlib                  1.2.0                      
retrying                           1.3.3                      
rope                               0.10.7                     
rsa                                3.4.2                      
ruamel-yaml                        0.15.35                    
s3transfer                         0.1.13                     
scikit-image                       0.13.1                     
scikit-learn                       0.20.3                     
scipy                              1.1.0                      
seaborn                            0.9.0                      
selenium                           3.141.0                    
Send2Trash                         1.5.0                      
setuptools                         41.0.1                     
simplegeneric                      0.8.1                      
singledispatch                     3.4.0.3                    
six                                1.11.0                     
sklearn                            0.0                        
snowballstemmer                    1.2.1                      
snuggs                             1.4.2                      
sortedcollections                  0.6.1                      
sortedcontainers                   1.5.10                     
Sphinx                             1.7.4                      
sphinxcontrib-websupport           1.0.1                      
spyder                             3.2.8                      
SQLAlchemy                         1.2.7                      
statsmodels                        0.10.0.dev0+1040.g859ac51e1
sympy                              1.4                        
tables                             3.4.3                      
tasklogger                         0.4.2                      
tb-nightly                         1.14.0a20190301            
tblib                              1.3.2                      
tensorboard                        1.12.2                     
tensorflow                         2.0.0a0                    
termcolor                          1.1.0                      
terminado                          0.8.1                      
testpath                           0.3.1                      
text-unidecode                     1.2                        
tf-estimator-nightly               1.14.0.dev2019030115       
toolz                              0.9.0                      
torch                              1.1.0                      
tornado                            5.0.2                      
tqdm                               4.31.1                     
traitlets                          4.3.2                      
typing                             3.6.4                      
unicodecsv                         0.14.1                     
urllib3                            1.21.1                     
voila                              0.1.7                      
voila-gridstack                    0.0.6                      
waitress                           1.3.0                      
wcwidth                            0.1.7                      
webencodings                       0.5.1                      
websockets                         7.0                        
Werkzeug                           0.14.1                     
wheel                              0.31.1                     
whois                              0.7                        
widgetsnbextension                 3.5.0                      
wordcloud                          1.5.0                      
wptools                            0.4.16                     
wrapt                              1.10.11                    
WTForms                            2.2.1                      
xgboost                            0.82                       
xl2dict                            0.1.5                      
xlrd                               1.1.0                      
XlsxWriter                         1.0.4                      
xlwings                            0.11.8                     
xlwt                               1.2.0                      
zict                               0.1.3                      
